The five key principles were proposed by the WHO (
2020 ) for implementing future social campaigns at the local,
national, and regional levels. The first principle is planning strategically:
early crystallization of the expected, social theory of change, as
well as participatory planning with external organizations and decision-makers from
the field. The second principle is communicating effectively – intelligent
use of a variety of media outlets for presentation of
verbal and visual representations of the campaign. The third principle
is fostering community engagement – giving voice to a range
of opinions from the community and maximum involvement with target
audiences. The fourth principle is implementing key activities – using
as wide a variety as possible of activities, such as,
discussions, creation, workshops, art, and/or information sessions. The fifth and
last principle is using research – the undertaking of studies
for the monitoring and assessment before, during and after the
campaign.
