Furthermore, government expenditure on infrastructure, especially those pertaining to human
development index (health, education and standard of living) should be
improved, to enhance COVID-19 resilience and green recovery in the
continent. Further studies should investigate indigenous adaptation strategies that are
effective in responding to the pandemic in Africa. It is
important to note that the results from the study should
be interpreted with caution, as the adopted sampling technique makes
it difficult to generalize. Again, the participants included citizens with
access to the internet, which may not be representative of
the population in the study countries. Notwithstanding the weakness associated
with the study, the results offer better understanding of the
factors influencing coping response to the pandemic. Further studies involving
larger sample size with diversities such as online and offline,
rural and urban participants among others, should be considered.
