Adoption of self-reported preventive practices was captured using a question,
“Did you [type of preventive measure] in the past seven
days to avoid contracting coronavirus?” Respondents were asked to provide
separate responses to each of the preventive practices. Nine preventive
practices were considered in the survey: wearing facemasks, wearing disposable
hand gloves, using hand sanitizers/disinfectants, washing hands for 20 seconds
or more, avoiding large gatherings, avoiding touching your face, avoiding
shaking hands, avoiding touching objects/surfaces in public, and avoiding public
transportation. Respondents were also asked the number of times they
had washed their hands during the day before the interview,
whether they had practiced social/physical distancing in the past seven
days, and whether they had “stayed at home” in the
seven days leading up to the interview.
