Although judges may be swayed by remorse displays that they
themselves witness in court (Weisman, 2014 ), it is probably
more likely that judges and their sentencing decisions will be
influenced by evaluations of remorse made by probation officers in
their pre-sentencing reports (Drass & Spencer, 1987 ; Rush &
Robertson, 1987 ). Judges most often have very little time
to assess or interact with defendants before and during sentencing;
thus, pre-sentencing reports, written by probation officers who have had
more time to learn about, observe, interact with, and evaluate
defendants and their cases, are considered one of the chief
factors utilized by judges in sentencing (Hagan, 1975 ; Spencer,
1983 ).
