It is also important to note that some statements made
by probation officers in the present study appear to conflict
with more general research on the effectiveness of treatment options
that may be used during probation to reduce the recidivism
of those convicted of particular violence offenses, such as domestic
violence (e.g., compassion-based or schema therapies) (Kirby et al., 2017
; Smith, 2011 ), the positive effects of using intensive
psychological intervention in probation stipulations, rather than more severe sanctions,
for high-risk or violent offenders (Latessa & Lowenkamp, 2005 ),
and the benefits of grounding presentence assessments and reports in
empirically-validated instruments (Viglione et al., 2015 ). The present research
should not suggest that officers do not engage with or
support these evidence-based practices; indeed, selected quotations and themes may
speak to officers’ views on remorse assessments of a certain
defendant population, rather than their general beliefs surrounding or practices
in probation or supervision, and may not be generalizable to
their experiences with their general client loads, other defendant populations,
or types of pre-sentence assessments aside from their evaluations of
defendant remorse. Thus, future work should examine how the present
findings may relate to other work on different evidence-based probation
practices.
