In perhaps a perfect encapsulation of this reality, the importance
of de Blasio’s own beliefs was shown most starkly in
the end of May and beginning of June 2020, as
massive protests against police brutality (sparked by the death of
George Floyd in Minneapolis) were accompanied by incidents of rioting
and looting; when confronted with the fact that these mass
gatherings (even when peaceful) were technically prohibited by lockdown regulations
and could contribute to further spread of the coronavirus, Mayor
de Blasio defended both the ongoing regulations against non-protestors and
a relaxation for protestors with recourse to his own pre-existing
ideology: . . . I appreciate how painful it’s been
for people to be missing religious observance, but I’ll tell
you the religious leaders of this city have stood as
one and said we are not going to do things
prematurely, that will endanger lives. . .. But this is
other piece of the equation: When you see a nation,
an entire nation, simultaneously grappling with an extraordinary crisis seeded
in 400 years of American racism, I’m sorry, that is
not the same question as the understandably aggrieved store owner
or the devout religious person who wants to go back
to services. ( Office of Mayor de Blasio 2020a ,
June 2)
