Historically, much of the work on intergroup contact has focused
on majority group perspectives (Paolini et al., 2021). We argue,
however, that considerations of the effects of intimate intergroup contact
must take into account the perspectives and experiences of both
minority (or marginalized) and majority (or dominant) groups. This is
because intimate contact is not a one-size-fits-all process as group
status positions may pose distinct barriers to establishing intimate contact
and different downstream outcomes of such contact. Minority groups may,
for example, be more likely to experience benefits and losses
in intimate contact. Understanding these processes may help researchers to
identify how to minimize risk for minority groups during contact
while maximizing benefits for both groups.
