Emergency Department care in Ireland is available through 29 publicly
funded hospitals that operate on a 24/7 basis ( Smith
et al., 2019 ). Attendance costs €100 per visit, although
it is free to holders of a GMS card, those
referred by a GP, or patients arriving by emergency ambulance.
Local injury units (LIUs) also treat minor injuries, though not
all see paediatric patients. Out-of-hours general practice co-operatives provide urgent
care at multiple sites throughout the country, with 1.12m visits
in 2019 ( Health Service Executive, 2020 ). In addition,
private hospitals provide emergency care on a limited basis, with
defined opening hours and age restrictions.
