As Hamann and Reese ( 2020 ) further illustrate, feeling
efficacious in the face of environmental challenges is complex—it is
easy to be overwhelmed into inaction by the scale and
scope of the environmental issues confronting us, and to feel
as though individual action is trivial, pointless, and ineffectual. Hamann
and Reese suggest it is important to distinguish between individual
self-efficacy (the sense that one can achieve an individual goal)
and collective efficacy (the sense that one's group can mobilize
to achieve a collective goal), and between goal-directed efficacy (the
ability to achieve a goal) and other-directed efficacy (the ability
to mobilize others to act to achieve a goal). Indeed,
pro-environmental behaviors can be individual (recycle an empty container) or
collective (encourage others to recycle).
