Based on previous empirical studies, the gmmstyle procedure has been
used in this study to estimate the predetermined variables suspected
to be endogenous, while the “ivstyle” – “iv (years, eq
(diff))” procedure is used for treating time-invariant omitted variables (see
Asongu and Nwachukwu 2016 ; Asongu and Odhiambo 2019b ).
This is mainly because it is unlikely for years or
time-invariant omitted variables to become endogenous in difference (see Roodman
2009b ). To address the endogeneity problem associated with panel
data, lagged regressors are used in the model as instruments
for forward-differenced variables (see also Asongu and Odhiambo 2021 ).
This implies that the fixed effects are now removed and
can no longer have any influence on the investigated nexuses.
