Data collection took place in April and May 2018. The
data reported here is part of the first panel of
a four-wave longitudinal study on environmental volunteers. For data acquisition,
we used diverse platforms: university and environmental activist mailing lists,
(environmental) Facebook groups, free survey platforms, lottery platforms, and personal
contacts. As an incentive, participants could win one of four
50€ or one 200€ voucher for Avocadostore, Amazon, or donate
their prize to an NGO of their choice (only when
completing all four questionnaires). We followed APA guidelines for ethical
conduct of research, including informed consent as well as debriefing
after the fourth questionnaire. Our final sample consisted of 1,143
participants (819 females, 309 males, M age = 30.95 years,
SD age = 11.49). More than one third (37%) of
participants were members of an environmental NGO.
