Study participants were asked to report the potential impacts/effects of
COVID-19 on their personal life. Most of them reported that
they were particularly concerned about travel restrictions (47 percent), restrictions
on religious gatherings (37 percent), and restrictions on social gatherings
(36.5 percent). Only a small proportion of them considered being
sick (14 percent) as a major threat of the pandemic.
The results of the Pearson’s chi-square test clearly indicated statistically
significant rural-urban differences in the way people perceived the potential
impacts of the pandemic. More importantly, significant urban-rural differences were
observed in the fear of dying, travel restrictions, and restrictions
on social and religious gatherings.
