Education was referred to 22 times in 18 interviews. It
was found that institutions such as family, school, college, university,
and local communities played a significant role in developing an
individual's social orientation towards prosocial behavior. It was stated that
social work in schools created a link between individual prosocial
behavior and the society at large. The majority of the
interviewees commented that spending a couple of hours doing community
work at the college level developed concern for their community.
Others stated that community service modules should be introduced in
the school curriculum at the national level, leading to develop
a concern for the poor within the community. Social development
was mentioned 41 times in 15 interviews.
