In consonance with the PMT ( Rogers 1975 ), responding
to the COVID-19 pandemic is largely explained by threat appraisal
(severity of the impact of the pandemic) and coping appraisal
(efficacy of coping response). Thus, people are likely to respond
to the pandemic when they perceive it to have severe
impact on individuals and economies. In addition, the available response
strategies must be perceived to be effective to control the
pandemic and minimize its impact. However, it emerged from the
study that coping appraisal (efficacy of response strategies) is a
better predictor of people’s mitigation behavior to the pandemic than
threat appraisal. This corroborates the findings of Poussin et al.
(2014) that coping appraisal exert greater influence in predicting adaptation
behavior than threat appraisal.
