Every second person in the world holds an ageist attitude
toward her/himself or toward others (Officer & de la Fuente-Núñez,
2021 ). Since the onset of the COVID-19 pandemic, we
have witnessed a surge in hostile ageism (e.g., Albarracin &
Jung, 2021 ; Ayalon et al., 2021 ; Ihara et
al., 2021 ), alongside numerous instances of benevolent ageism, which
is sometimes an insidious form of prejudice (Ng et al.,
2022 ). The heart of the problem is that ageism
leads to a decrease in mental (Bai et al., 2016
), physical health (Cohn-Schwartz et al., 2022 ; Ng et
al., 2016 ), and even to early death (Levy et
al., 2002 ). As a result, today, perhaps more than
ever, there is a need to work on local and
global levels to combat this serious phenomenon (Levy et al.,
2022 ; Nelson, 2016 ).
