Data construction took place between March 2018 and May 2020.
In addition to seven individual interviews and three group interviews
( n = 24), I observed four lawsuits between Southern
Saami reindeer-herding districts and wind power and energy infrastructure companies;
meetings involving a broader Saami community; reindeer-herding activities, and protest
actions. Whereas no organizational ties facilitated the research as in
Brazil, my engagement in another action research project (Normann, 2019
) allowed participants to identify the focus in earlier work
before deciding on being interviewed. The Saami community has suffered
epistemological violence (Teo, 2010 ) on many occasions (Fjellheim, 2020
), making transparency about the focus of research a paramount
concern. Participants were interviewed once, in Norwegian, without translation. I
recorded the interviews with their agreement. These lasted from 60
to 90 min and were guided by a similar open-ended
semi-structured guide as in Brazil. I conducted four interviews in
collaboration with another researcher.
