Students’ SES was measured using items about housing and property
from a representative statistical report on social and economic development
in Nepal (CBS, 2011 ). Based on the data from
this representative report, the predictive value of each of these
indicators for the real per capita consumption (RPC) was calculated
and used to estimate the RPC for each student in
the current sample (for details, see supplemental materials S0 ).
About half of the sample (53%) were Hindu, 43% belonged
to a mixture of other Nepalese ethnic backgrounds with different
primary languages and customs, and 4% were Dalit (from the
lowest status castes).
