Remorse, which may be either verbally (i.e., saying “I'm sorry”
to victims) or non-verbally (i.e., crying, body language) conveyed, shows
“acceptance of personal responsibility for an act of harm against
another person” (Zhong, 2015 , p. 137). Particularly, once defendants
are aware of the harmful impacts of their actions, remorse
signals the degree to which they understand their effects on
their victims and/or larger community, which also often encompasses feelings
of sincere regret and expressions of verbal or behavioral (i.e.,
monetary restitution) apology (Etienne & Robbennolt, 2007 ; van Stokkom,
2002 ). Indeed, as stated by Goffman ( 2009 ),
this may be likened to “splitting of the self into
a blameworthy part and a part that stands back and
sympathizes with the blame giving” (p. 113).
