Schlüter et al. ( 2018 ), for example, showed that
ethnic majority members prefer neighborhoods that are characterized by a
low number of ethnic minority members as a place of
residence—even when other factors, such as house pricing, housing quality,
and educational quality in a neighborhood are controlled for. Based
on observational data from a cafeteria of an ethnically-mixed high-school
in England, Al Ramiah et al. ( 2015 ) found
segregationist behavior among ethnic majority and minority members: White and
Asian students chose to sit in proximity to ethnically similar
others and refrained from mixing with ethnic outgroup members in
the school cafeteria (see also Shelton & Richeson, 2005 ).
Using a different and highly innovative approach, Dixon et al.
( 2019 ) observed comparable results in a context characterized
by a long history of intergroup conflict and high salience
of group differences. The authors analyzed around 1,000 hours of
GPS movement data from 181 Protestant and Catholic individuals living
in Belfast. Although Belfast is a historically segregated city, Protestants
and Catholics live in relatively close proximity to each other
in some neighborhoods. Dixon et al. observed, however, that despite
this “opportunity” for contact participants seldom visited outgroup areas and
mostly used street networks and facilities within their ingroups’ residential
areas.
