Ageism is defined as stereotypes, prejudice, and discrimination toward people
because of their age (Ayalon & Tesch-Römer, 2018 ; Officer
& de la Fuente-Núñez, 2018 ). This multi-faceted crisis is
prevalent worldwide, occurs across institutions and societies and impacts all
aspects of life (Levy et al., 2022 ). While ageism
can refer to any age group, the bulk of the
research on ageism refers to ageism directed towards older persons
(Nelson, 2016 ). Considering the aging of the population and
the detrimental impact of ageism on older adult's health and
wellbeing (Ayalon & Tesch-Römer, 2018 ; Bai et al., 2016
; Cohn-Schwartz et al., 2022 ; Levy & Macdonald, 2016
; Ng et al., 2016 ) – it is increasingly
urgent to identify ways to eliminate or reduce ageism (Levy
et al., 2022 ; Nelson, 2016 ).
