The study used questionnaire survey, which was developed after an
extensive review of the literature and the underlying variables of
the PMT (see Rogers 1975 ; WHO 2020b , 2020c
; Zhang et al. 2020 ). The instrument was divided
into seven sections, with the first section focussing on demographic
profile of the respondents (see the appendix for details of
the instrument). The second to the fourth sections constituted the
threat appraisal, while the fifth to the seventh sections also
constituted the coping appraisal. Threat appraisal included knowledge of COVID-19
symptoms/indicators, impact of the pandemic and the severity of the
pandemic. Coping appraisal also constituted COVID-19 response strategies, effectiveness of
the strategies and the cost of response strategies. Except the
first section, all other sections used 5-point Likert-type scale. Mean
scores of 4 and above were interpreted as positive, high,
severe or costly.
