Although The Association for Psychosocial Studies was not formed until
2013, Disch’s pioneering work should be recognized as central and
foundational to the field in the American context. Psychosocial studies
invite us to question the disciplinary divisions between sociology and
psychoanalysis in precisely the ways Disch did. Although some sociologists
have argued that Sigmund Freud (the founder of the talking
cure) did not have a theory of the social at
all, “only the individual writ large” ( Frosh 2010 :67),
a close reading of his work suggests otherwise. The field
of psychoanalytic sociology is, in fact, shaped by an interrelationship
between the two disciplines. It could be argued that Freud
([1907] 1959) not only invented psychoanalysis but was a sociologist
in disguise. His writings on Obsessive Actions and Religious Practices
( Freud [1907] 1959 ), Civilized Sexual Morality and Modern
Nervous Illness ( Freud [1908] 2014 ), Totem and Taboo
( Freud 1913 ), Group Psychology and the Analysis of
the Ego ( Freud 1921 ), The Future of an
Illusion ( Freud 1927 ), and Civilization and its Discontents
( Sigmund 1930 ) are all commentaries on the interrelationship
between neurosis, morality, and modernity. Let us also recall that
Freud wrote, “For sociology too, dealing as it does with
the behavior of people in society, cannot be anything but
applied psychology” ( Taft 1933 :179). As contemporary social psychologist
Donald Carveth (1984) notes, there has always been a social
or object-relational component to psychoanalysis and it cannot be otherwise.
10
