A Swedish ATV treatment center was selected in which clients
enroll voluntarily. The male clients had used violence against their
female partners and the treatment is essentially based on the
ATV therapy founded by Jonas Isdal ( Råkil 2006 )
and conducted through group therapy sessions supplemented with individual therapy.
ATV therapy is influenced by the psychodynamic school and, based
on the client’s childhood experiences and emotions, focuses on the
generation of the client’s empathy. An important theoretical premise is
that violence is goal-oriented and a means of achieving and
maintaining power and dominance over others. Although violence is rationally
driven, it has emotions behind it, which are influenced by
men’s experiences of being unable to live up to cultural
and social expectations. The violence is therefore driven by a
sense of helplessness or powerlessness, where the feeling of powerlessness
in the current situation may be caused by childhood experiences
such as violence, abuse, a lack of care, rejection, and
loss.
