This study is not without some noteworthy limitations. First, this
research studies self-reported vaccine intention ratings. The use of hypothetical
self-reported data is, of course, partially due to the timing
of this study; i.e., because data were collected prior to
the availability of a novel vaccine. Still, it is important
to caveat that – while individuals’ vaccination intentions have been
shown to be strong predictors of whether or not they
actually choose to get vaccinated (e.g., Godin et al., 2010
; Gerend and Shepherd 2012 ) – the degree to
which intentions are associated with uptake behavior for this specific
vaccine is an open question.
