In Brazil, people aged 60 or more shared their priority
status with other groups, such as indigenous people and people
with disabilities living in long-term care facilities. However, these other
groups are relatively small, accounting for less than 1.5 million
people. In the other three countries, older people shared their
priority status with a wider set of groups who account
for a much higher share of their populations. For example,
South Africa established a single category for all people aged
60 or more, as well as all people aged 18
or more living with HIV, tuberculosis, diabetics, chronic lung disease,
cardiovascular disease, renal disease, or obesity. Together these accounted for
around 13 million people, of whom only 420,000 were aged
80 or more (Department of Health of South Africa, 2021a
).
