It must be stressed that the case of COVID-19 vaccination
development has been highly exceptional, given the urgent need to
protect many millions of lives at risk. Similar arguments do
not necessarily apply to the exclusion of older people from
trials and evaluations of other drugs and procedures, which do
not conform to the “race against time” pandemic scenario. Excluding
older people from trials is a widespread problem, affecting many
conditions for which treatments have been developed over many decades.
For example, there is evidence that the involvement of older
people in trials for conditions such as influenza vaccines and
cancer treatments is often minimal (Osterholm et al., 2012 ;
Sedrak et al., 2020 ; Shenoy & Harugeri, 2015 ).
Applying a YLL yardstick to these cases may well reveal
ageist practices.
