Thus, neoliberal market logic affects not just individuals but organizations
embedded in this logic. Neoliberalism is apparent in universities due
to universities’ use of precarious labor and focus on publication
as a quantitative measure of productivity ( Brienza 2016 ;
Luka et al. 2015 ). This motivates researchers to publish
peer-reviewed manuscripts as quickly as possible. Canadian nongovernmental organizations (NGOs),
including nonprofits, are also subject to neoliberal embeddedness, particularly given
that many rely on government funding ( Baines 2013 ).
Baines (2013) argues neoliberal governance restricts the social service sector
from taking social justice–oriented approaches as these are difficult to
measure in terms of efficiency.
