Individually administered interviews were conducted by local research assistants. The
average duration for the administration of the AST was 20
min. Active parental consent was obtained for all participants (for
illiterate parents, 16% of fathers, 35% of mothers, and 22%
of other primary caregivers, research assistants served as witnesses). Seven
students (2%) were not included in the final sample since
their primary caregivers refused their consent. In addition, adolescent assent
was requested and adolescents had the opportunity to terminate the
interview at any time (all adolescents completed the session). A
subset of the research assistants (fluent in English and Nepalese)
translated the interview data from Nepalese to English which was
reviewed by the research coordinator.
