Tankard and Paluck ( 2016 ) differentiated three general types
of sources that influence norm perception: behavior of other ingroup
members, summary information about the ingroup, and institutional signals. In
line with this taxonomy, interventions aiming at increasing willingness to
engage in intergroup contact and contact seeking could build on
(a) experiences of extended contact (i.e., intergroup contact of friends
and fellow ingroup members), (b) information about the likelihood of
intergroup contact in society, and (c) pro-contact policies implemented by
institutions such as governments. One important precondition for the effectiveness
of these interventions is that they refer to an ingroup
of high relevance for individuals. In other words, recipients of
societal norm interventions need to identify with the reference group
that is implied in the intervention (e.g., Crandall et al.,
2002 ; Terry & Hogg, 1996 ).
