In addition, an important limitation must be noted regarding the
application of IE in this study. An explicit intent of
IE is to understand how ruling relations are reproduced through
the coordination of individuals through texts ( Rankin 2017 ).
From a sociological perspective, power is an essential consideration in
any setting where individuals are navigating their everyday lives through
the requirements imposed by institutions. However, there were both pragmatic
and political considerations to attend to which made an explicit
exploration of power difficult to accomplish. This is not to
imply that power was “not a problem” for the individuals
and groups who were affected by the creation and use
of eNotification, and indeed other studies have demonstrated the complex
power dynamics at play even between physician groups (e.g. see
Lee 2008 for a description of some of the between-group
dynamics of FPs and hospitalists).
