Climate change, resource depletion, and biodiversity loss are examples of
human-made environmental problems that already have disastrous consequences for our
planet and (human) life (Steffen et al., 2015 ). Although
threatening climate change news can make us feel constantly helpless
(Roser-Renouf, Maibach, Leiserowitz, & Zhao, 2014 ), we ask ourselves
whether we “as individuals” can really make a difference in
environmental protection and whether “our joint” actions can change anything.
It is therefore crucial to investigate under which psychological conditions
people feel capable to take action against climate change—and actually
do so. We argue that efficacy beliefs may be a
particularly relevant predictor of such actions and that some efficacy
actors and goals are more promising for advancing environmental protection
than others.
