For children and young people, it is vital to ensure
that opportunities for intergroup contact exist. Greater diversity in preschool,
school, and university settings has been shown to predict more
positive intergroup attitudes and more inclusive friendship groups (Bagci et
al., 2014 ; Davies et al., 2011 ; Denson &
Bowman, 2013 ; Gaias et al., 2018 ; Turner et
al., 2013 ), presumably because they afford children and young
people greater opportunity to connect with outgroup members, bolstering the
likelihood that they form more intimate relationships with these outgroup
members. Along with opportunity, it may be particularly important to
promote confidence in contact (Kauff et al., 2021 ; Turner
& Cameron, 2016 ). As youth gain such confidence, they
may be more likely to subsequently engage in more intimate,
rather than superficial, forms of intergroup contact (Bagci et al.,
2019 ). This is particularly valuable because, as noted earlier,
cross-group friendships become less frequent and durable with age (e.g.,
Turner & Cameron, 2016 ; Wölfer & Hewstone, 2018 ).
