Regression analysis indicated that although our five PEB intention scales
predicted self-reported private PEB, R 2 = .79, F (5,
70) = 51.70, p < .001, and public and activist
PEB, R 2 = .55, F (5, 82) = 19.73,
p < .001, they did not predict observed PEB (all
p s > .05). Furthermore, already environmentally active participants were
more likely to answer our posttest; posttest participants were more
likely to be involved in a sustainability initiative, t (141)
= −2.40, p = .018, showed more T1 public PEB
intention, t (189) = −2.69, p = .008, and T1
activist PEB intention, t (177) = −2.28, p = .024,
compared to those not taking part in our posttest.
