At first sight, this would appear to be a self-evident
example of age discrimination, with harmful consequences for older people.
Some national governments, such as Indonesia's, initially opted against including
older people in its roll-out of the Sinovac vaccine due
to a lack of data on the safety or efficacy
of vaccines for people at these ages (Lloyd-Sherlock et al.,
2021a ; Lloyd-Sherlock et al., 2021b ). In the case
of the Oxford AstraZeneca vaccine, the small numbers of older
people included in early trials initially prompted several European countries
to ban its use for people aged over 55 (Boytchev,
2021 ).
