In June 2020, it was determined that “adults over 70
years of age could perform physical activities and exercise three
times per week, half an hour a day” (MSPS, 2020
, p. 4). Colombia has since gradually implemented a protocol
allowing free movement of older adults in open spaces complying
with certain criteria to protect individuals who suffer from chronic
diseases (MSPS, 2020 ). These measures were controversial among the
older adult population. A group of older adults alleged that
mandatory preventive isolation violated their constitutional rights to equality, freedom
of movement, and free development of the personality. As a
consequence, it was decided to use persuasion through self-care recommendations
in recognition that older adults could understand and make decisions
on their own (Ámbito Jurídico Legis, 2020 ). Since then,
the government has implemented different quarantines and lockdowns, restrictions on
gatherings of the general population without any exception by age
or any other category.
