Although no empirical work has yet examined the effects of
remorse bias on sentencing, literature has suggested that biases toward
remorse displays may stem from well-established social cognitive processes and
could affect whether individuals involved in sentencing decide whether to
doubt the veracity of defendant's remorse displays (Bandes, 2016 ;
Hanan, 2018 ). Particularly, remorse bias may be most pronounced
in affecting the remorse and character assessments of defendants with
characteristics that are stereotypically and implicitly associated with violence, which
could lead those involved in sentencing to implicitly discount expressions
of remorse by some defendants as disingenuous, even if they
are, in fact, true (Hanan, 2018 ).
