Researchers have also emphasized the significance of investigating pro-social behavior
during the COVID-19 pandemic. Behler et al. ( 2020 )
suggested that engaging undergraduate students in social work in the
U.S motivated them to engage in prosocial behavior. Religious beliefs
and the fear of God have also been associated with
prosocial behavior among organizational employees in the U.S (Karatas &
Canli, 2020 ). Motsenok and Ritov ( 2020 ) conducted
an online study in 14 countries and found that financial
security was associated with helping others among individuals 50 years
and older. Shi et al.’s ( 2020 ) findings in
China established that maternal and paternal attachment and peer attachment
motivated children towards performing prosocial behavior. Similarly, Vishkin et al.’s
( 2020 ) research in Italy indicated that religiously inclined
university students were more likely to display prosocial engagement.
