In the case of locality, significant differences existed between rural
and urban respondents with respect to knowledge of COVID-19 indicators,
impact of COVID-19, coping strategies and the efficacy of coping
strategies. For instance, rural respondents ( M = 32.7, SD
= 7.0) were more likely to have low knowledge of
the pandemic compared with urban respondents, M = 31.3, SD
= 7.3; t (649) = 2.51, p = .012. Again,
rural respondents ( M = 58.6, SD = 7.2) were
more likely to be impacted by COVID-19 than urban respondents,
M = 56.9, SD = 9.9; t (649) = 2.36,
p = .019. In addition, urban respondents ( M =
54.6, SD = 10.4) were more positive in responding better
to COVID-19 than their counterparts in the rural communities, M
= 52.3, SD = 9.3; t (649) = −2.55, p
= .011.
