A historical analysis from the United States of America (USA)
demonstrates how the change of stereotypes over five decades impacts
society's attitudes and in consequence policy making and media reports
(Binstock, 2010 ). He identified that the stereotype of vulnerability
of older adults led to policies to support older adults
and described it as “compassionate ageism.” This attitude changed over
time when government's financial resources and priorities changed and saw
older adults as “greedy geezers” and later in time to
the concern of societies overtaking “senior power” in elections and
policy-making, namely health care and entitlement programs (see also in
this issue Kanik et al., 2022 ). Arrubla ( 2014
) analyzed the social policies aimed at the elderly from
1970 to 2009 in Colombia. She suggests that during these
period of time social policies under the demographic discourse have
generated new forms of ageism and legitimized through the discourse
of dependency and fragility.
