The theory of Change proposes a participatory process whereby in
complex social problems – groups and stakeholders articulate their long-term
goals and identify the conditions they believe have to unfold
for these goals to be met (Clark & Taplin, 2012
). Such a theory describes the types of interventions that
bring about the desired outcomes depicted in the framework map.
Rather than asking “does it work?” the goal is to
work toward understanding “under what conditions does something work, and
for whom?” Hence, the theory suggests a clear framework for
action once desired outcomes are clearly articulated (Clark & Taplin,
2012 ).
