The campaign, Don't fall into ageism , was produced by
Vehadarta – The Third Strength, a social not-for-profit that works
to strengthen and empower the population of older adults in
Israel and to bring about attitudinal change in society and
the way it relates to and treats older adults. The
organization was established by a group of businesspeople and media
professionals who perceived the advancement of the status of this
population as key to improving Israeli society. In the framework
of promoting employment of older adults in Israel, they work
on an initiative entitled “Experience required,” that brings together employers
and interested employees who wish to continue working after retirement
age. Additional information about the organization can be found on
their website: https://www.vehadarta.org.il/english/ .
