I use GNDs as an umbrella term of discourses, concrete
actions and policies that shape intercultural relations (Adams, Estrada-Villalta, et
al., 2018 ; Bobowik et al., 2018 ). I borrow
Fanon's concept of “zones of non-being”, further developed in postcolonial
and decolonial theory (Fanon, 2017 ; Gordon, 2015 ; Grosfoguel,
2019 ). Fanon analyzed racialized dehumanization in a time when
people fought formal colonies. Fanon stressed the continuing damaging effects
of colonialism after formal independence, but he did not live
to witness the current capitalist and neoliberal global expansion with
profound consequences for future life possibilities on our planet. Current
scholars apply his concept to analyze different forms of contemporary
marginalizations, and in this article, I use it specifically to
illuminate the intercultural relations intertwined in green agendas. A difference
between the zones of non-being and being, or between those
living above or below the abyssal line, as conceptualized by
de Sousa Santos ( 2016 ), is theorized to be
that although oppression exists within both zones, in the zones
of being, it is mitigated by people not suffering dehumanization
(Grosfoguel, 2019 ). Zones of non-being, on the other hand,
are temporalities and spaces of negation and epistemicides, a term
that refers to the destruction of knowledges, lifeworlds, and memories
of groups of people (Burman, 2017 ; de Sousa Santos,
2016 ). Critical theory developed from within zones of being
may lack conceptual criteria to comprehend the oppressions lived in
zones of non-being (Burman, 2017 ; Grosfoguel, 2019 ), and
reproduce epistemic violence if failing to admit knowledge produced in
subaltern locations (Escobar, 2007 ). Exploring participants’ lived experiences guided
by these concepts let us reflect on dehumanization mechanisms in
two distant geographies, such as Brazil and Norway, while participants’
narratives may contribute to developing decolonial theory. Moreover, my argument
is that although GND-inspired programs in Norway struggle for inclusive
green transitions, they risk reproducing these colonial patterns when negligent
of raw-material extraction's socio-environmental impacts elsewhere.
