The entire data set consisted of 25 individual interviews and
13 group interviews, and extensive memos. Reading memos in parallel
to the analysis of each transcript helped me reflect on
each interview's possible meaning zone (Kvale, 1996 ). In each
research-site, the interviews followed specific events that shaped participants’ intentions
and focus, and contextual information from memos reduced my distance
from the original dialogue (Kvale, 1996 ). A risk in
multisite research may involve reducing the variety of accounts to
cover-all explanations of a phenomenon (Parker, 2004 ). In this
perspective, the three themes presented below may stand as approximations
of some central and shared experiences among participants from diverse
sociocultural contexts.
