From a decolonial psychological perspective, these impasses call for scrutiny
of how even progressive models of green transition can reproduce
coloniality in intercultural relations (Adams, Estrada-Villalta, et al., 2018 ;
Bobowik et al., 2018 ). Decolonial scholars study how the
colonial dynamics continue to influence and configure economies, politics, knowledge
production, and lived experience (Adams, Estrada-Villalta, et al., 2018 ;
Maldonado-Torres, 2007 ; Quijano, 2007 , see also Readsura Decolonial
Issue Editorial Collective, In press). In this article, I hypothesize
that if these colonial systems act upon GND promoters, for
instance, through naturalizing their ways of life over those of
Indigenous communities, they can contribute to set up an “abyssal
line” (de Sousa Santos, 2014 ) between which ways of
life become reflected in climate agendas and which ones remain
invisibilized or sacrificed (Zografos & Robbins, 2020 ).
