While there are a range of reflective practices (e.g., autoethnography,
phenomenology), we opted for a less formally structured approach. Our
methodology is guided by Tracey (2010) , who provides criteria
for ensuring high-quality qualitative research, including ensuring that (1) we
have a “worthy topic,” insomuch as our case study can
provide insights that might be useful by other applied sociologists;
(2) we develop “rich rigor,” insomuch as we draw an
appropriate sample and analyze our findings in terms of organizational
embeddedness; and (3) we exercise “sincerity,” insomuch as we are
self-reflexive about our own motivations, biases, and positionality, and make
clear our methodology, among other criteria.
