Rising ^vbg+++xvbg+=Rising
sea ^npl++++=sea
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
increasingly ^rb++++=increasingly
extreme ^jj+atrb+++=extreme
natural ^jj+atrb+++=natural
disasters ^nns++++=disasters,
, ^zz++++=EXTRAWORD
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
biodiversity ^nn+++??+=biodiversity,
, ^zz++++=EXTRAWORD
food ^nn++++=food
shortages ^nns++++=shortages
and ^cc++++=and
an ^at++++=an
ever ^rb++++=ever-growing
- ^zz++++=EXTRAWORD
growing ^vbg+++xvbg+=EXTRAWORD
amount ^nn++++=amount
of ^in++++=of
human ^jj+atrb+++=human
displacement ^nn++++=displacement
are ^vb+ber+vrb++=are
but ^cc++++=but
a ^at++++=a
few ^ap++++=few
of ^in++++=of
the ^ati++++=the
reasons ^nns++++=reasons
that ^tht+ncmp+obj++=that
climate ^nn++++=climate
change ^nn++++=change
presents ^vbz++++=presents
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj+atrb+++=significant
challenge ^nn++++=challenge
humanity ^nn++++=humanity
has ^vbz+hvz+aux++=has
ever ^rb++splt++=ever
faced ^vprf+++xvbnx+=faced
( ^zz++++=(Intergovernmental
intergovernmental ^nn+++??+=EXTRAWORD
Panel ^nn++++=Panel
on ^in++++=on
Climate ^nn++++=Climate
Change ^nn++++=Change,
, ^zz++++=EXTRAWORD
Ipcc ^np+++??+=IPCC,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
at ^in++++=at
least ^ql++++=least
30 ^cd++++=30
years ^nns++++=years,
, ^zz++++=EXTRAWORD
scientists ^nns++++=scientists
have ^vb+hv+aux++=have
agreed ^vprf+++xvbnx+=agreed
that ^tht+vcmp+++=that
the ^ati++++=the
global ^jj+atrb+++=global
climate ^nn++++=climate
is ^vbz+bez+aux++=is
warming ^vbg+++xvbgx+=warming
as ^in++++=as
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
human ^jj+atrb+++=human
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
caused ^vpsv++by+xvbn+=caused
by ^in++++=by
the ^ati++++=the
drastic ^jj+atrb+++=drastic
rise ^nn++++=rise
in ^in++++=in
greenhouse ^nn++++=greenhouse
gas ^nn++++=gas
emissions ^nns+++??+=emissions
from ^in++++=from
burning ^xvbg+++xvbg+=burning
fossil ^nn++++=fossil
fuels ^nns++++=fuels
( ^zz++++=(Cook
cook ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
opinion ^nn++++=opinion
data ^nns++++=data
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
a ^at++++=a
majority ^nn++++=majority
of ^in++++=of
people ^nns++++=people
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world
consider ^vb+vprv+++=consider
climate ^nn++++=climate
change ^nn++++=change
a ^at++++=a
very ^ql+amp+++=very
serious ^jj+atrb+++=serious
problem ^nn++++=problem
( ^zz++++=(Stokes,
stokes ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Wike ^np+++??+=Wike,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Carle ^np+++??+=Carle,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+dem+++=this
concern ^nn++++=concern
and ^cc++++=and
increasingly ^rb++++=increasingly
urgent ^jj+atrb+++=urgent
calls ^nns++++=calls
from ^in++++=from
scientists ^nns++++=scientists
( ^zz++++=(IPCC,
ipcc ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
action ^nn++++=action
to ^to++++=to
mitigate ^vbi++++=mitigate
climate ^nn++++=climate
change ^nn++++=change
remains ^nns++++=remains
woefully ^nn+++??+=woefully
inadequate ^jj++++=inadequate.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
scientific ^jj+atrb+++=scientific
consensus ^nn++++=consensus
on ^in++++=on
climate ^nn++++=climate
change ^nn++++=change
emerged ^vbd+++xvbn+=emerged
in ^in++++=in
the ^ati++++=the
late ^jj++++=late
1980s ^cd+date+++=1980s,
, ^zz++++=EXTRAWORD
humans ^nns++++=humans
have ^vb+hv+aux++=have
only ^ap+down+++=only
made ^vprf+++xvbn+=made
the ^ati++++=the
problem ^nn++++=problem
worse ^jjr++++=worse
by ^in++++=by
emitting ^nn+++??+=emitting
greenhouse ^nn++++=greenhouse
gasses ^nns++++=gasses
( ^zz++++=(GHGs)
ghgs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^in++++=at
higher ^jjr+atrb+++=higher
and ^cc+phrs+++=and
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
( ^zz++++=(International
international ^jj+atrb+++=EXTRAWORD
energy ^nn++++=Energy
agency ^nn++++=Agency,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
