Late ^jj++++=Late
in ^in++++=in
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
the ^ati++++=the
world ^nn++++=world
1 ^zz++++=1
was ^vbd+bedz+aux++=was
shocked ^vpsv++by+xvbnx+=shocked
by ^in++++=by
the ^ati++++=the
arrival ^nn++++=arrival
of ^in++++=of
a ^at++++=a
new ^jj++++=new
severe ^jj+atrb+++=severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
coronavirus ^nns+++??+=coronavirus
( ^zz++++=(SARS-CoV-2,
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
as ^ql++++=as
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
disease ^nn++++=disease)
) ^zz++++=EXTRAWORD
detected ^vbd+++xvbn+=detected
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
China ^np++++=China.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lives ^nns++++=lives
of ^in++++=of
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
the ^ati++++=the
world ^nn++++=world's
's ^$++++=EXTRAWORD
population ^nn+nom+++=population
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
disrupted ^vpsv++agls+xvbnx+=disrupted
( ^zz++++=(Singh
singh ^np++++=EXTRAWORD
et ^&fw++++=et.
. ^zz++++=EXTRAWORD
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Department ^nn+nom+++=Department
of ^in++++=of
Health ^nn++++=Health
and ^cc++++=and
Social ^jj+atrb+++=Social
Care ^nn++++=Care
[ ^zz++++=[DSHC],
dshc ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Management ^nn+nom+++=Management
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
has ^vbz+hvz+aux++=has
depended ^vprf+++xvbnx+=depended
on ^in++++=on
countries ^nns++++=countries
economic ^jj+atrb+++=economic
capacities ^nns+nom+++=capacities
and ^cc++++=and
public ^jj+atrb+++=public
health ^nn++++=health
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pandemic ^nn++++=pandemic
affected ^vwbn+++xvbn+=affected
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
unequally ^rb+cnj+++=unequally,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
governments ^nns+nom+++=governments
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
different ^jj+atrb+++=different
measures ^nns++++=measures
to ^in++++=to
control ^nn++++=control
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
their ^pp$+pp3+++=their
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
characteristics ^nns++++=characteristics
and ^cc++++=and
capacities ^nns+nom+++=capacities
( ^zz++++=(Ahmed
ahmed ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Garcia ^np++++=Garcia
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Colombia ^np+++??+=Colombia
had ^vb+hv+vrb++=had
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
longest ^jjt+atrb+++=longest
lockdowns ^nns+++??+=lockdowns
of ^in++++=of
2020 ^cd++++=2020
( ^zz++++=(Austria,
austria ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
decisions ^nns++++=decisions
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
as ^ql++++=as
a ^at++++=a
measure ^nn++++=measure
to ^in++++=to
control ^nn++++=control
the ^ati++++=the
pandemic ^nn++++=pandemic
whilst ^cs+sub+++=whilst
the ^ati++++=the
health ^nn++++=health
care ^nn++++=care
system ^nn++++=system
was ^vbd+bedz+aux++=was
strengthened ^vpsv++agls+xvbnx+=strengthened;
; ^zz++++=EXTRAWORD
in ^in++++=in
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
Colombia ^np+++??+=Colombia
doubled ^vwbn+++xvbn+=doubled
the ^ati++++=the
Icu ^np+++??+=ICU
bed ^nn++++=bed
capacity ^nn+nom+++=capacity
( ^zz++++=(MinSalud,
