This ^dt+dem+++=This
breakdown ^nn++++=breakdown
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
insignificant ^jj++++=insignificant;
; ^zz++++=EXTRAWORD
communication ^nn++++=communication
errors ^nns++++=errors
are ^vb+ber+aux++=are
often ^rb++splt++=often
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
adverse ^jj+atrb+++=adverse
events ^nns++++=events
during ^in++++=during
patient ^nn++++=patient
transitions ^nns+++??+=transitions
( ^zz++++=(
Patel ^np++++=Patel
and ^cc++++=and
Landrigan ^np+++??+=Landrigan
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
a ^at++++=a
cohort ^nn++++=cohort
study ^nn++++=study
of ^in++++=of
400 ^cd++++=400
transitioning ^nn+++??+=transitioning
patients ^nns++++=patients
discharged ^vbd+++xvbn+=discharged
from ^in++++=from
a ^at++++=a
tertiary ^jj+atrb+++=tertiary
Canadian ^nn++++=Canadian
hospital ^npl++++=hospital
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
two ^cd++++=two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
adverse ^jj+atrb+++=adverse
postdischarge ^nn+++??+=postdischarge
events ^nns++++=events
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
mitigated ^nn+++??+=mitigated
and ^cc++++=and
that ^dt+dem+++=that
systemic ^nn+++??+=systemic
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
lack ^nn++++=lack
of ^in++++=of
communications ^nns++++=communications
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
60 ^cd++++=60
percent ^nnu++++=percent
of ^in++++=of
harms ^nns+++??+=harms
( ^zz++++=(
Forster ^np++++=Forster
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
formalized ^nn+++??+=formalized
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
communication ^nn++++=communication
is ^vbz+bez+vrb++=is
variable ^jj+pred+++=variable
and ^cc+phrs+++=and
unreliable ^jj++++=unreliable
( ^zz++++=(
Solet ^np++++=Solet
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
it ^pp3+it+++=it
affects ^vbz++++=affects
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
care ^nn++++=care
transitions ^nns+++??+=transitions
and ^cc++++=and
poor ^jj+atrb+++=poor
transitions ^nns+++??+=transitions
are ^vb+ber+aux++=are
linked ^vpsv++agls+xvbnx+=linked
to ^to++++=to
worsened ^vbi++++=worsened
patient ^nn++++=patient
outcomes ^nns+++??+=outcomes
( ^zz++++=(
van ^&fw++++=van
Walraven ^np+++??+=Walraven
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers
have ^vb+hv+vrb++=have
for ^in++++=for
decades ^nns++++=decades
been ^vprf+ben+aux+xvbn+=been
calling ^vbg+++xvbgx+=calling
for ^in+ppvb+++=for
systematic ^jj+atrb+++=systematic
improvements ^nns++++=improvements
to ^in++++=to
address ^nn++++=address
barriers ^nns++++=barriers
to ^in++++=to
the ^ati++++=the
flow ^nn++++=flow
of ^in++++=of
information ^nn++++=information
across ^in+pl+++=across
health ^nn++++=health
care ^nn++++=care
settings ^nns++++=settings
in ^in++++=in
Canada ^np++++=Canada
as ^in++++=as
in ^in++++=in
elsewhere ^rb++++=elsewhere
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
( ^zz++++=(
Hampson ^np++++=Hampson,
, ^zz++++=EXTRAWORD
Roberts ^np++++=Roberts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Morgan ^np++++=Morgan
996 ^cd+date+++=1996
 ^zz++++=;
Jeffs ^np++++=Jeffs
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
013 ^cd++++=2013
	 ^zz++++=).
 ^zz++++=EXTRAWORD
