However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
surprisingly ^rb++++=surprisingly
little ^rb++++=little
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
regarding ^in++++=regarding
adolescents ^nns++++=adolescents
beliefs ^nns++++=beliefs
and ^cc++++=and
perceptions ^nns+nom+++=perceptions
about ^in++++=about
the ^ati++++=the
marginalized ^jj+atrb++xvbn+=marginalized
group ^nn++++=group
of ^in++++=of
individuals ^nns+nom+++=individuals
at ^in++++=at
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
systems ^nns++++=systems
( ^zz++++=(Kraus
kraus ^nns+++??+=EXTRAWORD
& ^zz++++=&
Keltner ^np+++??+=Keltner,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
adolescents ^nns++++=adolescents
from ^in++++=from
low ^jj+atrb+++=low
Ses ^np+++??+=SES.
. ^zz++++=EXTRAWORD
Ses ^np+++??+=SES
has ^vbz+hvz+aux++=has
only ^rb+down+splt++=only
recently ^rb+tm+++=recently
been ^vprf+ben+aux+xvbn+=been
studied ^vpsv++agls+xvbnx+=studied
as ^ql++++=as
social ^jj+atrb+++=social
identity ^nn+nom+++=identity
category ^nn++++=category
from ^in++++=from
a ^at++++=a
developmental ^jj+atrb+++=developmental
science ^nn+nom+++=science
perspective ^nn++++=perspective
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Ruck ^np+++??+=Ruck
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
research ^nn++++=research
on ^in++++=on
Ses ^np+++??+=SES
as ^in++++=as
a ^at++++=a
group ^nn++++=group
identity ^nn+nom+++=identity
variable ^nn++++=variable
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
use ^nn++++=use
wealth ^nn++++=wealth
cues ^nns+++??+=cues
to ^to++++=to
categorize ^vbi++++=categorize
individuals ^nns+nom+++=individuals
as ^ql++++=as
members ^nns+nom+++=members
of ^in++++=of
distinct ^jj+atrb+++=distinct
statuses ^nns+++??+=statuses
and ^cc++++=and
increasingly ^rb++++=increasingly
associate ^nn+nom+++=associate
information ^nn+nom+++=information
on ^in++++=on
social ^jj+atrb+++=social
activities ^nns+nom+++=activities
and ^cc++++=and
personal ^jj+atrb+++=personal
qualities ^nns+nom+++=qualities
with ^in++++=with
Ses ^np+++??+=SES
( ^zz++++=(Mistry
mistry ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Sigelman ^np+nom++??+=Sigelman,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Ses ^np+++??+=SES
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
particular ^jj+atrb+++=particular
salient ^jj+atrb+++=salient
social ^jj+atrb+++=social
category ^nn++++=category
in ^in++++=in
defining ^xvbg+++xvbg+=defining
adolescents ^nns++++=adolescents
peer ^nn++++=peer
relations ^nns+nom+++=relations.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
remains ^nns++++=remains
unclear ^nn+++??+=unclear
whether ^cs+who+++=whether
adolescents ^nns++++=adolescents
perceptions ^nns+nom+++=perceptions
of ^in++++=of
Ses ^np+++??+=SES
affect ^vb++++=affect
their ^pp$+pp3+++=their
peer ^nn++++=peer
relations ^nns+nom+++=relations
( ^zz++++=(Ghavami
ghavami ^nn+++??+=EXTRAWORD
& ^zz++++=&
Mistry ^np+++??+=Mistry,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
view ^nn++++=view
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
about ^in++++=about
such ^abl++++=such
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
