However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
2 ^zz++++=2
weeks ^nns++++=weeks
of ^in++++=of
the ^ati++++=the
campaign ^nn++++=campaign,
, ^zz++++=EXTRAWORD
thousands ^cds++++=thousands
of ^in++++=of
missiles ^nns++++=missiles
were ^vbd+bed+aux++=were
fired ^vpsv++agls+xvbnx+=fired
at ^rb++++=at
Israel ^np++++=Israel.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+++=that
even ^cs+sub+++=even
though ^cs+sub+++=though
the ^ati++++=the
campaign ^nn++++=campaign
was ^vbd+bedz+aux++=was
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
important ^jj++++=important
in ^in++++=in
the ^ati++++=the
eyes ^nns++++=eyes
of ^in++++=of
the ^ati++++=the
Israeli ^np+++??+=Israeli
public ^nn++++=public,
, ^zz++++=EXTRAWORD
people ^nns++++=people
were ^vbd+bed+vrb++=were
preoccupied ^jj+pred+++=preoccupied
with ^in++++=with
life ^nn++++=life
and ^cc++++=and
death ^nn++++=death
issues ^nns++++=issues
rather ^rb++++=rather
than ^in++++=than
with ^in++++=with
the ^ati++++=the
messages ^nns+nom+++=messages
advocated ^vbd+vsua+++=advocated
by ^in++++=by
the ^ati++++=the
social ^jj+atrb+++=social
campaign ^nn++++=campaign.
. ^zz++++=EXTRAWORD
