Interventions ^np+++??+=Interventions
and ^cc++++=and
policies ^nns++++=policies
that ^tht+rel+++=that
simultaneously ^rb+tm+++=simultaneously
focus ^nn++++=focus
on ^in++++=on
critical ^jj++++=critical
( ^zz++++=(and
and ^cc++++=EXTRAWORD
changeable ^nn+++??+=changeable)
) ^zz++++=EXTRAWORD
variables ^nns++++=variables
at ^rb++++=at
multiple ^jj+atrb+++=multiple
levels ^nns++++=levels
of ^in++++=of
analysis ^nn++++=analysis
might ^md+pos+++=might
be ^vb+be+vrb++=be
most ^ql+emph+++=most
effective ^jj++++=effective
in ^in++++=in
ending ^xvbg+++xvbg+=ending
tendencies ^nns++++=tendencies
for ^in++++=for
( ^zz++++=(re)segregation.
re)segregation ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
upcoming ^nn+++??+=upcoming
theoretical ^jj+atrb+++=theoretical
work ^nn++++=work
outlines ^nns++++=outlines
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
combining ^xvbg+++xvbg+=combining
personand ^jj+atrb++??+=personand
group ^nn++++=group-centered
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
approaches ^nns++++=approaches
when ^wrb+who+++=when
developing ^vbg+++xvbg+=developing
programs ^nns+++??+=programs
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
increasing ^jj+atrb++xvbg+=increasing
contact ^nn++++=contact
seeking ^vwbg+++xvbg+=seeking
( ^zz++++=(Halperin
halperin ^nn+++??+=EXTRAWORD
& ^zz++++=&
Schori ^np+++??+=Schori-Eyal,
- ^zz++++=EXTRAWORD
eyal ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
O ^zz++++=O'Donnell
'donnell ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
societal ^nn+++??+=societal
norms ^nns++++=norms
should ^md+nec+++=should
not ^xnot++not++=not
only ^rb+down+++=only
communicate ^vb++++=communicate
that ^dt+dem+++=that
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
is ^vbz+bez+vrb++=is
frequent ^jj+pred+++=frequent
and ^cc+phrs+++=and
desirable ^jj++++=desirable
but ^cc++++=but
could ^md+pos+++=could
also ^rb++++=also
state ^vb++++=state
that ^tht+vcmp+++=that
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
can ^md+pos+++=can
be ^vb+be+vrb++=be
beneficial ^jj+pred+++=beneficial
in ^in++++=in
a ^at++++=a
way ^nn++++=way
that ^tht+rel+subj++=that
satisfies ^vbz++++=satisfies
individuals ^nns++++=individuals
needs ^nns++++=needs
and ^cc++++=and
motives ^nns++++=motives
such ^abl++++=such
as ^ql++++=as
self ^nn++++=self-expansion.
- ^zz++++=EXTRAWORD
expansion ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
societal ^nn+++??+=societal
norms ^nns++++=norms
can ^md+pos+++=can
aim ^vb++++=aim
at ^rb++++=at
increasing ^jj+atrb+++=increasing
feelings ^nns++++=feelings
of ^in++++=of
social ^jj+atrb+++=social
support ^nn++++=support
amongst ^in++++=amongst
ingroups ^nns++++=ingroups.
. ^zz++++=EXTRAWORD
