D ^zz++++=D.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith
( ^zz++++=(1999)
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
described ^vprf+++xvbnx+=described
using ^vbg+++xvbg+=using
interviews ^nns++++=interviews
with ^in++++=with
concrete ^jj+atrb+++=concrete
questions ^nns++++=questions
that ^tht+rel+subj++=that
elicit ^vb++++=elicit
clear ^jj+atrb+++=clear
descriptions ^nns++++=descriptions
of ^in++++=of
the ^ati++++=the
steps ^nns++++=steps
each ^dt++++=each
person ^nn++++=person
takes ^vbz++++=takes
to ^to+vcmp+++=to
move ^vbi++++=move
a ^at++++=a
process ^nn++++=process
to ^in++++=to
the ^ati++++=the
next ^ap++++=next
location ^nn++++=location.
. ^zz++++=EXTRAWORD
The ^ati++++=The
activities ^nns++++=activities
described ^vbd+++xvbn+=described
above ^jjb++++=above
were ^vbd+bed+vrb++=were
structured ^nn+++??+=structured
similarly ^rb+cnj+++=similarly
in ^in++++=in
that ^dt+dem+++=that
patient ^nn++++=patient
scenarios ^nns+++??+=scenarios
and ^cc++++=and
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
questions ^nns++++=questions
stayed ^vbd+++xvbn+=stayed
grounded ^jj+++xvbn+=grounded
in ^in++++=in
the ^ati++++=the
everyday ^nn++++=everyday.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
engagements ^nns++++=engagements
were ^vbd+bed+aux++=were
not ^xnot++not++=not
conducted ^vbd+++xvbn+=conducted
as ^ql++++=as
formal ^jj+atrb+++=formal
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
took ^vbd+++xvbnx+=took
place ^nn++++=place
as ^in++++=as
part ^nn++++=part
of ^in++++=of
committee ^nn++++=committee
meetings ^nns++++=meetings;
; ^zz++++=EXTRAWORD
at ^rb++++=at
events ^nns++++=events
where ^wrb+who+++=where
participants ^nns++++=participants
from ^in++++=from
many ^ap++++=many
different ^jj+atrb+++=different
health ^nn++++=health
care ^nn++++=care
locations ^nns++++=locations
were ^vbd+bed+aux++=were
invited ^vpsv++agls+xvbnx+=invited
to ^in++++=to
review ^nn++++=review
issues ^nns++++=issues
together ^rb++++=together;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
informally ^rb++++=informally
through ^in++++=through
one ^cd1++++=one-on-one
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
discussions ^nns++++=discussions
and ^cc++++=and
emails ^nns+++??+=emails.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
insights ^nns++++=insights
that ^tht+rel+subj++=that
led ^vprf+++xvbn+=led
us ^pp1o+pp1+++=us
to ^to++++=to
engage ^vbi++++=engage
with ^in++++=with
a ^at++++=a
new ^jj+atrb+++=new
group ^nn++++=group
or ^cc++++=or
add ^vb+vpub+++=add
questions ^nns++++=questions
to ^in++++=to
our ^pp$+pp1+++=our
investigation ^nn++++=investigation
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
these ^dt+dem+++=these
grassroots ^nns++++=grassroots
conversations ^nns++++=conversations.
. ^zz++++=EXTRAWORD
