This ^dt+dem+++=This
special ^jj+atrb+++=special
issue ^nn++++=issue
of ^in++++=of
the ^ati++++=the
Journal ^nn++++=Journal
of ^in++++=of
Social ^jj+atrb+++=Social
Issues ^nns++++=Issues
presents ^vbz++++=presents
contributions ^nns++++=contributions
from ^in++++=from
psychology ^nn++++=psychology
to ^in++++=to
meeting ^xvbg+++xvbg+=meeting
the ^ati++++=the
sustainable ^nn+++??+=sustainable
consumption ^nn++++=consumption
challenge ^nn++++=challenge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Journal ^nn++++=Journal
of ^in++++=of
Social ^jj+atrb+++=Social
Issues ^nns++++=Issues
has ^vbz+hvz+aux++=has
addressed ^vprf+++xvbnx+=addressed
sustainability ^nn+++??+=sustainability
before ^in+strn+++=before:
: ^zz++++=EXTRAWORD
Mckenzie ^np++++=McKenzie-Mohr
- ^zz++++=EXTRAWORD
mohr ^np++++=EXTRAWORD
and ^cc++++=and
Oskamp ^np+++??+=Oskamp
( ^zz++++=(
1995 ^cd+date+++=1995
) ^zz++++=)
edited ^xvbn+++xvbn+=edited
an ^at++++=an
issue ^nn++++=issue
in ^in++++=in
1995 ^cd+date+++=1995,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
dozen ^cd++++=dozen
years ^nns++++=years
later ^rbr+tm+++=later
Vlek ^np+++??+=Vlek
and ^cc++++=and
Steg ^np+++??+=Steg
( ^zz++++=(
2007 ^cd++++=2007
) ^zz++++=)
edited ^xvbn+++xvbn+=edited
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Contributions ^nns++++=Contributions
to ^in++++=to
those ^dt+pdem+++=those
issues ^nns++++=issues
spanned ^vbd+++xvbn+=spanned
risk ^nn++++=risk
and ^cc++++=and
decision ^nn++++=decision-making,
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
motives ^nns++++=motives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
values ^nns++++=values
as ^ql++++=as
determinants ^nns++++=determinants
of ^in++++=of
pro ^nn++++=pro-environmental
- ^zz++++=EXTRAWORD
environmental ^jj+atrb+++=EXTRAWORD
behaviors ^nns+++??+=behaviors;
; ^zz++++=EXTRAWORD
the ^ati++++=the
intersection ^nn++++=intersection
of ^in++++=of
technology ^nn++++=technology
and ^cc++++=and
behavior ^nn++++=behavior;
; ^zz++++=EXTRAWORD
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
activism ^nn+++??+=activism;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
multidisciplinarity ^nn+++??+=multidisciplinarity.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
of ^in++++=of
those ^dt+dem+++=those
topics ^nns++++=topics
return ^nn++++=return
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
The ^ati++++=The
current ^jj+atrb+++=current
special ^jj+atrb+++=special
issue ^nn++++=issue
expands ^vbz++++=expands
on ^in+ppvb+++=on
these ^dt+dem+++=these
previous ^jj+atrb+++=previous
contributions ^nns++++=contributions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
focuses ^vbz++++=focuses
more ^rbr++++=more
specifically ^rb++++=specifically
on ^in++++=on
sustainable ^nn++++=sustainable
consumption ^nn++++=consumption.
. ^zz++++=EXTRAWORD
