Regression ^nn++++=Regression
analysis ^nn++++=analysis
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
although ^cs+con+++=although
our ^pp$+pp1+++=our
five ^cd++++=five
Peb ^np+++??+=PEB
intention ^nn++++=intention
scales ^nns++++=scales
predicted ^vbd+++xvbn+=predicted
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
private ^jj+atrb+++=private
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
R ^zz++++=R
2 ^zz++++=2
= ^zz++++==
. ^zz++++=.79,
79 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
F ^zz++++=F
( ^zz++++=(5,
5 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
70 ^cd++++=70)
) ^zz++++=EXTRAWORD
= ^zz++++==
51.70 ^cd++++=51.70,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001,
001 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^nn++++=public
and ^cc++++=and
activist ^nn+++??+=activist
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
R ^zz++++=R
2 ^zz++++=2
= ^zz++++==
. ^zz++++=.55,
55 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
F ^zz++++=F
( ^zz++++=(5,
5 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
82 ^cd++++=82)
) ^zz++++=EXTRAWORD
= ^zz++++==
19.73 ^cd++++=19.73,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001,
001 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
predict ^vb+vpub+++=predict
observed ^vbn+vprv++xvbn+=observed
Peb ^np+++??+=PEB
( ^zz++++=(all
all ^abn++++=EXTRAWORD
p ^zz++++=p
s ^zz++++=s
> ^zz++++=>
. ^zz++++=.05).
05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
already ^rb++++=already
environmentally ^jj+atrb++??+=environmentally
active ^jj+atrb+++=active
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
answer ^vb++++=answer
our ^pp$+pp1+++=our
posttest ^nn+++??+=posttest;
; ^zz++++=EXTRAWORD
posttest ^nn+++??+=posttest
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
a ^at++++=a
sustainability ^nn+++??+=sustainability
initiative ^nn++++=initiative,
, ^zz++++=EXTRAWORD
t ^zz++++=t
( ^zz++++=(141)
141 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
2.40 ^cd++++=2.40,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.018,
018 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
more ^ql++++=more
T1 ^np+++??+=T1
public ^nn++++=public
Peb ^np+++??+=PEB
intention ^nn++++=intention,
, ^zz++++=EXTRAWORD
t ^zz++++=t
( ^zz++++=(189)
189 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
2.69 ^cd++++=2.69,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.008,
008 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
T1 ^np+++??+=T1
activist ^nn+++??+=activist
Peb ^np+++??+=PEB
intention ^nn++++=intention,
, ^zz++++=EXTRAWORD
t ^zz++++=t
( ^zz++++=(177)
177 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
2.28 ^cd++++=2.28,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.024,
024 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
not ^xnot++not++=not
taking ^jj+atrb+++=taking
part ^nn++++=part
in ^in++++=in
our ^pp$+pp1+++=our
posttest ^nn++++=posttest.
. ^zz++++=EXTRAWORD
