Once ^rb+tm+++=Once
established ^vwbn+vprv++xvbn+=established,
, ^zz++++=EXTRAWORD
such ^abl++++=such
contact ^nn++++=contact
also ^rb++++=also
serves ^vbz++++=serves
some ^dti++++=some
similar ^jj+atrb+++=similar
functions ^nns++++=functions,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance
in ^in++++=in
improving ^xvbg+++xvbg+=improving
intergroup ^nn+++??+=intergroup
attitudes ^nns++++=attitudes
and ^cc++++=and
reducing ^vbg+++xvbg+=reducing
intergroup ^nn+++??+=intergroup
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
set ^nn+++xvbn+=set
of ^in++++=of
correlational ^nn+++??+=correlational
studies ^nns++++=studies
of ^in++++=of
elementary ^jj+atrb+++=elementary,
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
school ^nn++++=school
students ^nns++++=students,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
undergraduate ^jj+atrb+++=undergraduate
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
United ^np++++=United
Kingdom ^nn++++=Kingdom
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
both ^abx++++=both
disclosing ^jj+++xvbg+=disclosing
to ^to++++=to
and ^cc++++=and
receiving ^jj+atrb++xvbg+=receiving
disclosure ^nn+++??+=disclosure
from ^in++++=from
outgroup ^nn+++??+=outgroup
members ^nns++++=members
predicted ^vbd+vpub++xvbn+=predicted
more ^rbr++++=more
positive ^jj+atrb+++=positive
intergroup ^nn+++??+=intergroup
attitudes ^nns++++=attitudes
among ^in++++=among
both ^abx++++=both
White ^jj++++=White
and ^cc++++=and
South ^nr+pl+++=South
Asian ^nn++++=Asian
participants ^nns++++=participants
via ^in++++=via
increased ^vbd+++xvbn+=increased
empathy ^nn+++??+=empathy
and ^cc++++=and
trust ^nn++++=trust
( ^zz++++=(Turner
turner ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
in ^in++++=in
studies ^nns++++=studies
with ^in++++=with
the ^ati++++=the
elderly ^jj++++=elderly
and ^cc++++=and
youth ^nn++++=youth
in ^in++++=in
Singapore ^np++++=Singapore,
, ^zz++++=EXTRAWORD
relationship ^nn++++=relationship
building ^vwbg+++xvbg+=building
through ^in++++=through
playing ^xvbg+++xvbg+=playing
videogames ^nns+++??+=videogames
together ^rb++++=together
for ^in++++=for
two ^cd++++=two
months ^nns++++=months
decreased ^vbd+++xvbn+=decreased
intergenerational ^nn+++??+=intergenerational
anxiety ^nn++++=anxiety
and ^cc++++=and
improved ^jj+atrb++xvbn+=improved
intergenerational ^nn+++??+=intergenerational
attitudes ^nns++++=attitudes
for ^in++++=for
both ^abx++++=both
groups ^nns++++=groups
( ^zz++++=(Chua
chua ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
also ^rb++++=also
evidence ^nn++++=evidence
that ^tht+rel+++=that
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns++++=friendships
in ^in++++=in
adolescence ^nn++++=adolescence
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
outcomes ^nns+++??+=outcomes
beyond ^in++++=beyond
prejudice ^nn++++=prejudice,
, ^zz++++=EXTRAWORD
including ^in++++=including
stronger ^jjr+atrb+++=stronger
academic ^jj+atrb+++=academic
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
self ^nn++++=self-efficacy,
- ^zz++++=EXTRAWORD
efficacy ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
satisfaction ^nn++++=satisfaction
in ^in++++=in
school ^nn++++=school
( ^zz++++=(Baysu
baysu ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
