First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
available ^jj+atrb+++=available
data ^nns++++=data
regarding ^in++++=regarding
relevant ^jj+atrb+++=relevant
Sds ^np+++??+=SDs
and ^cc++++=and
also ^rb++++=also
the ^ati++++=the
data ^nns++++=data
regarding ^in++++=regarding
the ^ati++++=the
contagion ^nn++++=contagion
dynamics ^nn++++=dynamics
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
across ^in+pl+++=across
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
more ^rbr++splt++=more
closely ^rb++++=closely
quantify ^vbi++++=quantify
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
various ^jj+atrb+++=various
Sds ^np+++??+=SDs.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
would ^md+prd+++=would
contribute ^vb++++=contribute
towards ^in+strn+++=towards:
: ^zz++++=EXTRAWORD
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
a ^at++++=a
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
Sds ^np+++??+=SDs
with ^in++++=with
regards ^in++++=regards
to ^in++++=to
infections ^nns+nom+++=infections
and ^cc++++=and
deaths ^nns++++=deaths
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
estimating ^vbg+++xvbg+=estimating
the ^ati++++=the
economic ^jj+atrb+++=economic
benefits ^nns++++=benefits
of ^in++++=of
improving ^xvbg+++xvbg+=improving
relevant ^jj+atrb+++=relevant
Sds ^np+++??+=SDs
and ^cc++++=and
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
running ^jj+atrb++xvbg+=running
policy ^nn++++=policy
simulations ^nns+nom+++=simulations
using ^vwbg+++xvbg+=using
the ^ati++++=the
Sec ^nnu++++=SEC
model ^nn++++=model
to ^to++++=to
analyse ^vbi++++=analyse
the ^ati++++=the
health ^nn++++=health
effects ^nns++++=effects
of ^in++++=of
different ^jj+atrb+++=different
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
