Potential ^jj+atrb+++=Potential
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates
for ^in++++=for
the ^ati++++=the
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus
can ^md+pos+++=can
vary ^vb++++=vary
along ^in++++=along
a ^at++++=a
number ^nn++++=number
of ^in++++=of
different ^jj+atrb+++=different
dimensions ^nns++++=dimensions
that ^tht+rel+obj++=that
may ^md+pos+++=may
influence ^nn+nom+++=influence
Americans ^nns+nom+++=Americans
willingness ^nns+nom+++=willingness
to ^to+ncmp+++=to
get ^vbi++++=get
vaccinated ^jj+++xvbn+=vaccinated.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
candidates ^nns+nom+++=candidates
can ^md+pos+++=can
vary ^vb++++=vary
in ^in++++=in
their ^pp$+pp3+++=their
country ^nn++++=country
of ^in++++=of
origin ^nn++++=origin
- ^zz++++=-with
with ^in++++=EXTRAWORD
the ^ati++++=the
Us ^pp1o+pp1+++=US
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Moderna ^np+++??+=Moderna),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
China ^np++++=China
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Wuhan ^np+++??+=Wuhan
Institute ^nn++++=Institute
of ^in++++=of
Biological ^jj+atrb+++=Biological
Products ^nns++++=Products),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Uk ^np++++=UK
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Oxford ^np++++=Oxford
Astrazeneca ^np+++??+=AstraZeneca)
) ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
made ^vprf+++xvbn+=made
considerable ^jj+atrb+++=considerable
progress ^nns+nom+++=progress
in ^in++++=in
producing ^xvbg+++xvbg+=producing
a ^at++++=a
viable ^jj+atrb+++=viable
vaccine ^nn++++=vaccine
candidate ^nn+nom+++=candidate
( ^zz++++=(
craven ^np++++=Craven
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
