This ^dt+dem+++=This
project ^nn++++=project
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
human ^jj+atrb+++=human
subjects ^nns++++=subjects
board ^nn++++=board
of ^in++++=of
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Zurich ^np++++=Zurich
( ^zz++++=(Project
project ^nn++++=EXTRAWORD
Name ^nn++++=Name:
: ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Development ^nn+nom+++=Development
and ^cc++++=and
Social ^jj+atrb+++=Social
Change ^nn++++=Change
in ^in++++=in
Nepal ^np++++=Nepal,
, ^zz++++=EXTRAWORD
Protocol ^nn++++=Protocol
Nr ^in+strn+++=Nr.
. ^zz++++=EXTRAWORD
18.12.8 ^cd++++=18.12.8).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
389 ^cd++++=389
early ^jj+atrb+++=early
adolescents ^nns++++=adolescents
( ^zz++++=(53%
53 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
girls ^nns++++=girls)
) ^zz++++=EXTRAWORD
attending ^vbg+++xvbg+=attending
grades ^nns++++=grades
seven ^cd++++=seven
( ^zz++++=(
M ^zz++++=M
age ^nn++++=age
= ^zz++++==
12.88 ^cd++++=12.88;
; ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
age ^nn++++=age
= ^zz++++==.77;
. ^zz++++=EXTRAWORD
77 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
99 ^cd++++=99),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
( ^zz++++=(
M ^zz++++=M
age ^nn++++=age
= ^zz++++==
13.52 ^cd++++=13.52;
; ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
age ^nn++++=age
= ^zz++++==.77;
. ^zz++++=EXTRAWORD
77 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
91 ^cd++++=91),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nine ^cd++++=nine
( ^zz++++=(
M ^zz++++=M
age ^nn++++=age
= ^zz++++==
14.65 ^cd++++=14.65;
; ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
age ^nn++++=age
= ^zz++++==.86;
. ^zz++++=EXTRAWORD
86 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
102 ^cd++++=102),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
10 ^cd++++=10
( ^zz++++=(
M ^zz++++=M
age ^nn++++=age
= ^zz++++==
15.26 ^cd++++=15.26;
; ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
age ^nn++++=age
= ^zz++++==.61;
. ^zz++++=EXTRAWORD
61 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
97 ^cd++++=97).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
some ^dti++++=some
adolescents ^nns++++=adolescents
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
birth ^nn++++=birth
certificates ^nns+nom+++=certificates
and ^cc++++=and
roughly ^rb+down+++=roughly
estimated ^vbd+vprv++xvbn+=estimated
their ^pp$+pp3+++=their
age ^nn++++=age,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
grade ^np++++=grade
as ^ql++++=as
our ^pp$+pp1+++=our
developmental ^nn+nom+++=developmental
and ^cc++++=and
socialization ^nn+nom+++=socialization
marker ^nn++++=marker
given ^vwbn+++xvbn+=given
the ^ati++++=the
students ^nns++++=students
shared ^vbd+++xvbn+=shared
social ^jj+atrb+++=social
experiences ^nns+nom+++=experiences
by ^in++++=by
grade ^nn++++=grade.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
attended ^vbd+++xvbn+=attended
schools ^nns++++=schools
in ^in++++=in
a ^at++++=a
remote ^jj+atrb+++=remote
area ^nn++++=area
in ^in++++=in
the ^ati++++=the
Kathmandu ^np+++??+=Kathmandu
Valley ^nn++++=Valley,
, ^zz++++=EXTRAWORD
a ^at++++=a
region ^nn++++=region
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
large ^jj+atrb+++=large
societal ^nn+nom+++=societal
inequalities ^nns+nom+++=inequalities
( ^zz++++=(Central
central ^jj+atrb+++=EXTRAWORD
bureau ^nn++++=Bureau
of ^in++++=of
statistics ^nn++++=Statistics
nepal ^np++++=Nepal,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
