Understanding ^nvbg+++xvbg+=Understanding
the ^ati++++=the
main ^jjb++++=main
pathways ^rb++++=pathways
between ^in++++=between
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
stigma ^nn++++=stigma,
, ^zz++++=EXTRAWORD
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
and ^cc++++=and
depression ^nn++++=depression
has ^vbz+hvz+vrb++=has
important ^jj+atrb+++=important
policy ^nn++++=policy
implications ^nns+nom+++=implications
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
consequences ^nns+nom+++=consequences
of ^in++++=of
being ^nn+nn+aux++=being
disabled ^vprf+++xvbn+=disabled.
. ^zz++++=EXTRAWORD
Negative ^jj+atrb+++=Negative
attitudes ^nns++++=attitudes
towards ^in+strn+++=towards,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beliefs ^nns++++=beliefs
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
disabilities ^nns+nom+++=disabilities
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
unfair ^jj+atrb+++=unfair
treatment ^nn+nom+++=treatment
which ^whp+rel+subj++=which
induces ^vbz++++=induces
further ^jjb+atrb+++=further
depression ^nn++++=depression
and ^cc++++=and
low ^jj+atrb+++=low
self ^nn++++=self-esteem.
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unemployment ^nn+nom+++=Unemployment
also ^rb++++=also
contributes ^vbz++++=contributes
to ^in++++=to
depression ^nn++++=depression
and ^cc++++=and
poor ^jj+atrb+++=poor
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
while ^cs+sub+++=while
lack ^nn++++=lack
of ^in++++=of
education ^nn+nom+++=education
decreases ^vbz++++=decreases
self ^nn++++=self-esteem.
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
often ^rb++++=often
than ^in++++=than
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
face ^nn++++=face
barriers ^nns+nom+++=barriers
to ^in++++=to
both ^abx++++=both
education ^nn+nom+++=education
and ^cc++++=and
employment ^nn+nom+++=employment
in ^in++++=in
soweto ^np++++=Soweto.
. ^zz++++=EXTRAWORD
