Participants ^nns++++=Participants
negotiated ^vbd+++xvbn+=negotiated
self ^nn++++=self-blame
- ^zz++++=EXTRAWORD
blame ^vb++++=EXTRAWORD
or ^cc++++=or
guilt ^nn++++=guilt
for ^in++++=for
not ^xnot++not++=not
feeling ^nvbg+++xvbg+=feeling
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
defend ^vb++++=defend
the ^ati++++=the
social ^jj+atrb+++=social
practices ^nns++++=practices
passed ^vbd+++xvbn+=passed
on ^rb+phrv+++=on
through ^in++++=through
generations ^nns++++=generations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Saami ^np+++??+=Saami
participants ^nns++++=participants
projected ^vbd+++xvbn+=projected
this ^dt+dem+++=this
towards ^in++++=towards
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
people ^nns++++=people
looked ^vbd+++xvbn+=looked
to ^to+vcmp+++=to
their ^pp$+pp3+++=their
past ^jjb++++=past.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary,
, ^zz++++=EXTRAWORD
a ^at++++=a
ribeirinho ^nn+++??+=ribeirinho
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
reflected ^j+++xvbn+=reflected:
: ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
changed ^vbd+++xvbn+=changed
our ^pp$+pp1+++=our
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
because ^cs+cos+++=because
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=They
took ^vbd+++xvbn+=took
over ^rb+phrv+++=over
our ^pp$+pp1+++=our
home ^nr++++=home.
. ^zz++++=EXTRAWORD
