Capability ^nn++++=Capability
was ^vbd+bedz+aux++=was
cited ^vpsv++agls+xvbnx+=cited
23 ^cd++++=23
times ^nns++++=times
in ^in++++=in
14 ^cd++++=14
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
compared ^vbd+++xvbn+=compared
to ^in++++=to
previous ^jj+atrb+++=previous
literature ^nn++++=literature
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
that ^tht+vcmp+++=that
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
possessed ^vbd+++xvbn+=possessed
several ^ap++++=several
capabilities ^nns++++=capabilities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
included ^jj+atrb++xvbn+=included
wealth ^nn++++=wealth,
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
ambition ^nn++++=ambition,
, ^zz++++=EXTRAWORD
helpfulness ^nns+++??+=helpfulness,
, ^zz++++=EXTRAWORD
responsibility ^nn++++=responsibility,
, ^zz++++=EXTRAWORD
honesty ^nn++++=honesty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trustworthiness ^nn++++=trustworthiness
( ^zz++++=(Griffiths,
griffiths ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Through ^in++++=Through
utilizing ^nn+++??+=utilizing
these ^dt+dem+++=these
capabilities ^nns++++=capabilities
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
enjoyed ^vbd+++xvbn+=enjoyed
favorable ^&fw++++=favorable
reputations ^nns++++=reputations
in ^in++++=in
society ^nn++++=society.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
capabilities ^nns++++=capabilities
helped ^vbd+++xvbn+=helped
them ^pp3o+pp3+++=them
deliver ^vb++++=deliver
prosocial ^jj+atrb++??+=prosocial
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
Frequent ^jj+atrb+++=Frequent
social ^jj+atrb+++=social
contact ^nn++++=contact
also ^rb++++=also
allowed ^vbd+++xvbn+=allowed
these ^dt+dem+++=these
traits ^nns++++=traits
to ^to++++=to
assist ^vbi++++=assist
in ^in++++=in
forming ^xvbg+++xvbg+=forming
a ^at++++=a
self ^nn++++=self-identity
- ^zz++++=EXTRAWORD
identity ^nn++++=EXTRAWORD
amongst ^in++++=amongst
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
circles ^nns++++=circles.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
traits ^nns++++=traits
presented ^vwbn+++xvbn+=presented
a ^at++++=a
feeling ^jj+++xvbg+=feeling
of ^in++++=of
uniqueness ^nn++++=uniqueness
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
others ^aps++++=others
in ^in++++=in
society ^nn++++=society.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
distinction ^nn++++=distinction
allowed ^vwbn+++xvbn+=allowed
them ^pp3o+pp3+++=them
greater ^jjr+atrb+++=greater
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
focus ^vb++++=focus
on ^in++++=on
the ^ati++++=the
social ^jj+atrb+++=social
development ^nn++++=development
of ^in++++=of
people ^nns++++=people
in ^in++++=in
need ^nn++++=need.
. ^zz++++=EXTRAWORD
