Rationale ^np+++??+=Rationale:
: ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
research ^nn++++=research
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
Americans ^nns+nom+++=Americans
should ^md+nec+++=should
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
intend ^vbi++++=intend
to ^to+vcmp+++=to
vaccinate ^nn+nom+++=vaccinate
if ^cs+cnd+++=if
presented ^vwbn+++xvbn+=presented
with ^in++++=with
a ^at++++=a
Us ^pp1o+pp1+++=US-made
- ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=EXTRAWORD
vaccine ^nn++++=vaccine
that ^tht+rel+subj++=that
carries ^vbz++++=carries
a ^at++++=a
low ^jj+atrb+++=low
risk ^nn++++=risk
of ^in++++=of
minor ^jj+atrb+++=minor
side ^nn++++=side
effects ^nns++++=effects
, ^zz++++=,
is ^vbz+bez+vrb++=is
highly ^rb+amp+++=highly
effective ^jj+pred+++=effective,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
administered ^vpsv++agls+xvbnx+=administered
in ^in++++=in
just ^rb+emph+++=just
one ^cd1++++=one
dose ^nn++++=dose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
spent ^vprf+++xvbn+=spent
significant ^jj+atrb+++=significant
time ^nn++++=time
in ^in++++=in
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
