Given ^vprf+++xvbn+=Given
that ^dt+dem+++=that
this ^dt+dem+++=this
campaign ^nn++++=campaign
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
eliminate ^nn+nom+++=eliminate
ageism ^nn++++=ageism
among ^in++++=among
and ^cc++++=and
toward ^in++++=toward
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
Israel ^np++++=Israel
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
representatives ^nns++++=representatives
from ^in++++=from
this ^dt+dem+++=this
excluded ^jj+atrb++xvbn+=excluded
population ^nn+nom+++=population
was ^vbd+bedz+vrb++=was
conspicuous ^jj+pred+++=conspicuous
in ^in++++=in
the ^ati++++=the
production ^nn+nom+++=production
staffs ^nns++++=staffs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
campaign ^nn++++=campaign
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
the ^ati++++=the
voices ^nns++++=voices
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
were ^vbd+bed+aux++=were
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
organization ^nn+nom+++=organization's
's ^$++++=EXTRAWORD
employees ^nns+nom+++=employees,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
themselves ^ppls+pp3+++=themselves
are ^vb+ber+vrb++=are
older ^jjr+atrb+++=older
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
from ^in++++=from
their ^pp$+pp3+++=their
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
hats ^nns++++=hats
worn ^vwbn+++xvbn+=worn
by ^in++++=by
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
organizations ^nns+nom+++=organizations
staffs ^nns++++=staffs,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
themselves ^ppls+pp3+++=themselves
older ^jjr+atrb+++=older
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
involvement ^nn+nom+++=involvement
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
production ^nn+nom+++=production.
. ^zz++++=EXTRAWORD
