Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
adolescents ^nns++++=adolescents
reasoning ^xvbg+++xvbg+=reasoning
revealed ^vprf+++xvbn+=revealed
their ^pp$+pp3+++=their
different ^jj+atrb+++=different
interpretations ^nns+nom+++=interpretations
of ^in++++=of
parental ^jj+atrb+++=parental
messages ^nns+nom+++=messages,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
parents ^nns++++=parents
social ^jj+atrb+++=social
status ^nn++++=status.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
resonates ^nns+nom+++=resonates
with ^in++++=with
recent ^jj+atrb+++=recent
work ^nn++++=work
from ^in++++=from
Hong ^np++++=Hong
Kong ^np++++=Kong,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Asian ^jj+atrb+++=Asian
minority ^nn+nom+++=minority
groups ^nns++++=groups
chose ^vbd+++xvbn+=chose
between ^in++++=between
using ^xvbg+++xvbg+=using
different ^jj+atrb+++=different
languages ^nns+nom+++=languages
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
native ^nn++++=native
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
the ^ati++++=the
host ^nn++++=host
language ^nn+nom+++=language),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
whether ^cs+who+++=whether
their ^pp$+pp3+++=their
interaction ^nn+nom+++=interaction
partners ^nns+nom+++=partners
belonged ^vprf+++xvbn+=belonged
to ^in++++=to
social ^jj+atrb+++=social
minority ^nn+nom+++=minority
or ^cc++++=or
social ^jj+atrb+++=social
majority ^nn+nom+++=majority
groups ^nns++++=groups
( ^zz++++=(Gu
gu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
justify ^vb++++=justify
their ^pp$+pp3+++=their
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
voiced ^vbd+++xvbnx+=voiced
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
about ^in++++=about
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
interactions ^nns+nom+++=interactions
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
negative ^jj+atrb+++=negative
societal ^nn+nom+++=societal
perceptions ^nns+nom+++=perceptions
about ^in++++=about
social ^jj+atrb+++=social
minority ^nn+nom+++=minority
groups ^nns++++=groups
living ^nn++++=living
in ^in++++=in
hong ^np++++=Hong
kong ^np++++=Kong.
. ^zz++++=EXTRAWORD
